,Date,CPI Price,CPI Change%,DXY Price ($),DXY Change%,sp500 Close Price ($),sp500 Change %,Gold Price ($),Gold Change %
0,1/03/2001,176.2,0.002275313,111.28,-0.65%,1241.22998,-0.096281676,266.35,-0.004857089
1,1/05/2001,177.7,0.004522329,115.3,-0.47%,1266.439941,0.091448113,264,-0.008822977
2,1/06/2001,178,0.001688239,118.89,-0.15%,1260.670044,-0.004555998,265.4,0.00530303
3,1/08/2001,177.5,0,116.56,-0.53%,1215.930054,-0.006901412,267.35,0.0073474
4,1/10/2001,177.7,-0.003365115,113,-0.42%,1038.550049,-0.083831676,290.6,0.086964653
5,1/11/2001,177.4,-0.001688239,114.46,-0.35%,1084.099976,0.043859154,280.6,-0.034411562
6,1/02/2002,177.8,0.003952569,119.79,-0.37%,1122.199951,-0.022541988,283.9,0.02676311
7,1/03/2002,178.8,0.005624297,119.4,0.20%,1131.780029,0.008536873,295.4,0.040507221
8,1/04/2002,179.8,0.005592841,117.77,-0.72%,1146.540039,0.013041412,301.4,0.020311442
9,1/05/2002,179.8,0,114.54,-0.56%,1086.459961,-0.052401204,308.35,0.023059058
10,1/07/2002,180.1,0.001111729,106.51,0.38%,968.6500244,-0.092293409,312.1,0.012161505
11,1/08/2002,180.7,0.003331483,107.02,-0.36%,884.6599731,-0.086708356,302.25,-0.031560397
12,1/10/2002,181.3,0.001657459,107.07,0.19%,847.9099731,-0.074404831,321.75,0.064516129
13,1/11/2002,181.3,0,106.08,-0.53%,900.960022,0.062565662,319.85,-0.005905206
14,1/04/2003,183.8,-0.002171553,99.15,0.09%,858.4799805,0.020602693,334.35,-0.037010369
15,1/05/2003,183.5,-0.001632209,96.7,-0.50%,916.2999878,0.067351608,341.2,0.020487513
16,1/07/2003,183.9,0.001088732,94.3,-0.45%,982.3200073,0.019437707,350.2,0.026377491
17,1/08/2003,184.6,0.003806417,96.66,-0.24%,980.1500244,-0.002209039,352.35,0.006139349
18,1/09/2003,185.2,0.003250271,98,-0.10%,1008.01001,0.028424205,376.25,0.067830282
19,1/10/2003,185,-0.001079914,92.39,-0.50%,1018.219971,0.010128829,383.5,0.019269103
20,1/12/2003,184.3,-0.001084011,90.35,0.16%,1070.119995,0.018473256,400.25,0.043676662
21,1/03/2004,187.4,0.006444683,87.52,0.24%,1155.969971,0.02196031,400,-0.039039039
22,1/04/2004,188,0.003201708,87.21,-0.46%,1132.170044,-0.020588707,427.25,0.068125
23,1/06/2004,189.7,0.003172924,88.88,-0.08%,1121.199951,0.012552968,397.2,-0.070333528
24,1/07/2004,189.4,-0.001581444,88.79,-0.01%,1128.939941,0.006903309,394.8,-0.006042296
25,1/09/2004,189.9,0.002110818,88.87,-0.08%,1105.910034,0.003803202,407.65,0.032548126
26,1/10/2004,190.9,0.005265929,87.63,0.31%,1131.5,0.023139284,418.1,0.025634736
27,1/11/2004,191,0.000523834,85.2,0.34%,1130.51001,-0.000874936,428.85,0.025711552
28,1/12/2004,190.3,-0.003664921,81.56,-0.32%,1191.369995,0.053834097,452.85,0.055963624
29,1/02/2005,191.8,0.005768222,83.45,-0.18%,1189.410034,-0.018573841,420.9,-0.070553163
30,1/03/2005,193.3,0.007820647,82.77,0.32%,1210.410034,0.017655812,433.45,0.029817059
31,1/04/2005,194.6,0.006725297,84.43,0.44%,1172.920044,-0.030972967,427.15,-0.014534548
32,1/06/2005,194.5,0.000514403,88.11,0.40%,1202.219971,0.039218564,415.35,-0.027624956
33,1/07/2005,195.4,0.004627249,90.13,1.14%,1194.439941,-0.006471386,432.6,0.041531239
34,1/08/2005,196.4,0.005117707,88.8,-0.62%,1235.349976,0.03425039,431.65,-0.002196024
35,1/09/2005,198.8,0.012219959,86.55,-1.18%,1221.589966,-0.011138552,439.6,0.0184177
36,1/11/2005,197.6,-0.008032129,90.08,0.01%,1202.76001,-0.02119941,459.5,0.045268426
37,1/12/2005,196.8,-0.004048583,91.82,0.27%,1264.670044,0.051473306,499.75,0.087595212
38,1/02/2006,198.7,0.002017146,89.51,0.62%,1282.459961,0.027373383,568.25,0.137068534
39,1/03/2006,199.8,0.005535984,90.22,0.12%,1291.23999,0.00684624,564.25,-0.007039155
40,1/05/2006,202.5,0.004962779,85.97,-0.16%,1305.189941,0.007969871,644,0.141338059
41,1/06/2006,202.9,0.001975309,84.79,0.08%,1285.709961,-0.014925016,625,-0.029503106
42,1/08/2006,203.9,0.001965602,85.05,-0.29%,1270.920044,0.000566913,637.25,0.0196
43,1/09/2006,202.9,-0.004904365,84.94,-0.13%,1311.01001,0.03154405,621.05,-0.025421734
44,1/11/2006,201.5,-0.00148662,85.32,0.00%,1367.810059,0.023924904,614.1,-0.011190725
45,1/12/2006,201.8,0.001488834,82.48,-0.53%,1396.709961,0.021128593,648.75,0.056424035
46,1/02/2007,203.499,0.005350368,84.63,0.02%,1445.939941,0.019488043,660.2,0.044620253
47,1/03/2007,205.352,0.009105696,83.68,0.13%,1403.170044,-0.029579304,670.4,0.015449864
48,1/05/2007,207.949,0.006110719,81.59,0.17%,1486.300049,0.046056659,673.6,0.00477327
49,1/06/2007,208.352,0.001937975,82.32,0.02%,1536.339966,0.03366744,666.5,-0.01054038
50,1/08/2007,207.917,-0.001833902,80.87,0.12%,1465.810059,-0.024970844,665.75,-0.001125281
51,1/10/2007,208.936,0.002139191,77.9,0.23%,1547.040039,0.049559393,742.5,0.115283515
52,1/11/2007,210.177,0.005939618,76.59,0.14%,1508.439941,-0.024950936,790.25,0.064309764
53,1/02/2008,211.693,0.002904112,75.44,0.35%,1395.420044,-0.049674427,914.75,0.097151424
54,1/04/2008,214.823,0.006064778,72.56,1.06%,1370.180054,0.029722799,887.75,-0.029516261
55,1/05/2008,216.632,0.008420886,73.28,1.06%,1409.339966,0.028580121,853,-0.039143903
56,1/07/2008,219.964,0.005251011,72.37,-0.12%,1284.910034,-0.082456169,937.5,0.099062134
57,1/08/2008,219.086,-0.003991562,73.42,0.26%,1260.310059,-0.01914529,912.5,-0.026666667
58,1/10/2008,216.573,-0.010101333,79.46,0.01%,1161.060059,-0.094922867,880,0.070234114
59,1/12/2008,210.228,-0.010342474,86.72,0.23%,816.210022,-0.157460622,778,-0.115909091
60,1/01/2009,211.143,0.004352417,81.1,-0.06%,903.25,0.106639193,869.75,0.117930591
61,1/04/2009,213.24,0.002496368,85.42,-0.11%,811.0800171,0.10337508,924.5,0.062949123
62,1/05/2009,213.856,0.002888764,84.54,-0.33%,877.5200195,0.081915472,884.5,-0.043266631
63,1/06/2009,215.693,0.008589892,79.18,-0.06%,942.8699951,0.074471208,981.75,0.109949124
64,1/07/2009,215.351,-0.001585587,79.67,-0.61%,923.3300171,-0.020723937,938.25,-0.044308633
65,1/09/2009,215.969,0.000625481,78.76,0.75%,998.039978,0.010693885,955,0.017852385
66,1/10/2009,216.177,0.000963101,77.19,0.70%,1029.849976,0.031872468,1004.75,0.052094241
67,1/12/2009,215.949,-0.001761198,74.36,-0.56%,1108.859985,0.070131972,1192.5,0.186862404
68,1/02/2010,216.741,0.000249207,79.24,-0.28%,1089.189941,-0.023235615,1086.5,-0.00091954
69,1/03/2010,217.631,0.004106284,80.66,0.37%,1115.709961,0.024348388,1114,0.02531063
70,1/04/2010,218.009,0.001736885,80.78,-0.36%,1178.099976,0.055919564,1123.5,0.008527828
71,1/06/2010,217.965,-0.000976267,86.64,0.06%,1070.709961,-0.097734022,1227.75,0.092790387
72,1/07/2010,218.011,0.000211043,84.72,-1.51%,1027.369995,-0.040477783,1234,0.005090613
73,1/09/2010,218.439,0.000581736,82.52,-0.82%,1080.290039,-0.019344532,1246.5,0.01012966
74,1/10/2010,218.711,0.001245199,78.09,-0.80%,1146.23999,0.061048375,1316.25,0.055956679
75,1/11/2010,218.803,0.000420646,77.3,0.04%,1184.380005,0.033274022,1354.5,0.029059829
76,1/12/2010,219.179,0.001718441,80.71,-0.59%,1206.069946,0.01831333,1385.5,0.022886674
77,1/02/2011,221.309,0.004931365,77.07,-0.85%,1307.589966,0.039717209,1331.5,-0.038975099
78,1/03/2011,223.467,0.009751072,77.05,0.21%,1306.329956,-0.000963612,1420.75,0.067029666
79,1/04/2011,224.906,0.00643943,75.83,-0.04%,1332.410034,0.019964388,1418,-0.001935597
80,1/06/2011,225.722,-0.001070967,74.68,0.05%,1314.550049,-0.035977983,1533.75,0.081629055
81,1/07/2011,225.922,0.000886046,74.35,0.07%,1339.670044,0.019109196,1483,-0.033088835
82,1/08/2011,226.545,0.002757589,74.26,0.49%,1286.939941,-0.039360515,1623,0.094403237
83,1/09/2011,226.889,0.001518462,74.48,0.49%,1204.420044,-0.064121017,1821,0.121996303
84,1/11/2011,226.23,-0.000843561,77.26,1.43%,1218.280029,0.076770768,1699,-0.066996156
85,1/12/2011,225.672,-0.002466516,78.33,-0.06%,1244.579956,0.021587752,1752,0.03119482
86,1/02/2012,227.663,0.004402974,78.92,-0.47%,1324.089966,0.05287054,1740,-0.006849315
87,1/03/2012,229.392,0.007594559,78.79,0.06%,1374.089966,0.037761785,1714,-0.014942529
88,1/05/2012,229.815,-0.001173479,78.86,0.10%,1405.819946,-0.001881492,1664,-0.029171529
89,1/06/2012,229.478,-0.001466397,82.89,-0.18%,1278.040039,-0.090893508,1606,-0.034855769
90,1/08/2012,230.379,0.005565158,83.06,0.51%,1375.319946,0.009661062,1599,-0.004358655
91,1/10/2012,231.317,-0.000388925,79.82,-0.15%,1444.48999,0.026951923,1787,0.117573483
92,1/11/2012,230.221,-0.004738087,80.05,0.16%,1427.589966,-0.011699648,1716.25,-0.039591494
93,1/01/2013,230.28,0.002957304,79.77,0.00%,1426.189941,0.007068231,1657.5,-0.03423161
94,1/02/2013,232.166,0.00819003,79.21,0.00%,1513.170044,0.060987741,1669,0.00693816
95,1/03/2013,232.773,0.002614509,82.28,0.40%,1518.199951,0.003324086,1582.25,-0.051977232
96,1/04/2013,232.531,-0.001039639,82.73,-0.59%,1562.170044,0.028961991,1598.25,0.010112182
97,1/05/2013,232.945,0.001780408,81.48,-0.33%,1582.699951,0.013141916,1454.75,-0.089785703
98,1/07/2013,233.596,0.000393998,83.05,-0.11%,1614.959961,-0.009676607,1242.75,-0.145729507
99,1/08/2013,233.877,0.001202932,82.34,1.09%,1706.869995,0.056911649,1315,0.058137196
100,1/10/2013,233.546,-0.002575283,80.14,-0.10%,1695,0.03798602,1290.75,-0.018441065
101,1/11/2013,233.069,-0.002042424,80.72,0.66%,1761.640015,0.039315643,1306.75,0.012395894
102,1/01/2014,233.916,0.003720248,80.03,0.00%,1848.359985,0.023562792,1204.5,-0.078247561
103,1/04/2014,237.072,0.003296754,80.09,-0.01%,1885.52002,0.014020312,1283.75,0.065794936
104,1/05/2014,237.9,0.00349261,79.53,0.08%,1883.680054,-0.00097584,1278.5,-0.004089581
105,1/07/2014,238.25,-0.000390194,79.81,0.04%,1973.319946,0.025863369,1327.5,0.038326163
106,1/08/2014,237.852,-0.001670514,81.3,-0.20%,1925.150024,-0.024410599,1291.25,-0.027306968
107,1/09/2014,238.031,0.000752569,82.75,0.00%,2003.369995,0.040630584,1286.5,-0.003678606
108,1/10/2014,237.433,-0.002512278,85.97,0.03%,1946.160034,-0.028556862,1216.5,-0.054411193
109,1/12/2014,234.812,-0.005670101,87.95,-0.46%,2053.439941,0.017536677,1194,-0.018495684
110,1/01/2015,233.707,-0.004705892,90.27,0.00%,2058.899902,0.002658934,1206,0.010050251
111,1/04/2015,236.599,0.002032873,98.19,-0.17%,2059.689941,-0.021292496,1197,-0.007462687
112,1/05/2015,237.805,0.005097232,95.3,0.74%,2108.290039,0.023595832,1175.95,-0.017585631
113,1/06/2015,238.638,0.00350287,97.39,0.50%,2111.72998,0.001631626,1199.9,0.020366512
114,1/07/2015,238.654,6.70E-05,96.31,0.87%,2077.419922,-0.01624737,1168,-0.026585549
115,1/09/2015,237.945,-0.001556757,95.45,-0.39%,1913.849976,-0.090306347,1142.3,-0.022003425
116,1/10/2015,237.838,-0.000449684,96.19,-0.17%,1923.819946,0.005209379,1119,-0.020397444
117,1/12/2015,236.525,-0.003417096,99.8,-0.37%,2102.629883,0.011190835,1065.4,-0.047899911
118,1/01/2016,236.916,0.001653102,98.63,0.00%,2043.939941,-0.027912635,1060,-0.005068519
119,1/02/2016,237.111,0.000823077,99.01,-0.60%,1939.380005,-0.051156071,1126.5,0.062735849
120,1/03/2016,238.132,0.004306,98.35,0.14%,1978.349976,0.020094036,1236.5,0.097647581
121,1/04/2016,239.261,0.004741068,94.62,0.03%,2072.780029,0.047731723,1213.6,-0.018520016
122,1/06/2016,241.018,0.003284366,95.45,-0.46%,2099.330078,0.016477039,1214.5,0.000741595
123,1/07/2016,240.628,-0.001618136,95.65,-0.51%,2102.949951,0.001724299,1340,0.103334706
124,1/08/2016,240.849,0.00091843,95.71,0.19%,2170.840088,0.032283287,1349.65,0.007201493
125,1/09/2016,241.428,0.002403996,95.65,-0.39%,2170.860107,9.22E-06,1309.5,-0.029748453
126,1/11/2016,241.353,-0.001555461,97.7,-0.75%,2111.719971,-0.026080723,1288.45,-0.016074838
127,1/12/2016,241.432,0.000327321,101.04,-0.45%,2191.080078,0.037580791,1161.85,-0.098257596
128,1/02/2017,243.603,0.003146117,99.64,0.13%,2279.550049,0.018188058,1203.65,0.035977105
129,1/03/2017,243.801,0.000812798,101.78,0.65%,2395.959961,0.051067057,1240.4,0.030532131
130,1/05/2017,244.733,0.000854722,99.08,0.03%,2388.330078,0.010839248,1266.45,0.02100129
131,1/06/2017,244.955,0.000907111,97.2,0.29%,2430.060059,0.017472451,1264.85,-0.001263374
132,1/08/2017,245.519,0.002994452,93.04,0.19%,2476.350098,0.021845328,1270.95,0.004822706
133,1/09/2017,246.819,0.005294906,92.81,0.15%,2476.550049,8.07E-05,1320.4,0.038907904
134,1/11/2017,246.669,2.43E-05,94.81,0.27%,2579.360107,0.023815571,1277.05,-0.03283096
135,1/12/2017,246.524,-0.000587832,92.89,-0.17%,2642.219971,0.024370332,1275.5,-0.001213735
136,1/01/2018,247.867,0.005447745,92.25,-0.04%,2673.610107,0.011880213,1291,0.012152097
137,1/02/2018,248.991,0.00453469,88.67,-0.52%,2821.97998,0.055494207,1341.35,0.039000775
138,1/03/2018,249.554,0.002261126,90.32,-0.32%,2677.669922,-0.051137875,1307.75,-0.025049391
139,1/05/2018,251.588,0.004158917,92.45,0.66%,2654.800049,0.005274751,1307.1,-0.000497037
140,1/06/2018,251.989,0.001593876,94.19,0.22%,2734.620117,0.03006632,1294.6,-0.009563155
141,1/08/2018,252.146,0.000555542,94.62,0.14%,2813.360107,0.03494373,1219,-0.058396416
142,1/10/2018,252.885,0.001766763,95.3,0.18%,2924.590088,0.007951028,1189.35,-0.024323216
143,1/11/2018,252.038,-0.003349349,96.28,-0.88%,2740.370117,-0.062990014,1231.15,0.035145247
144,1/01/2019,251.712,0.001906597,96.17,0.00%,2506.850098,-0.091776895,1279,0.038866101
145,1/02/2019,252.776,0.004227053,95.58,0.00%,2706.530029,0.079653718,1318.7,0.031039875
146,1/03/2019,254.202,0.005641358,96.53,0.38%,2803.689941,0.035898331,1311.95,-0.005118677
147,1/04/2019,255.548,0.005295002,97.23,-0.05%,2867.189941,0.022648724,1293.5,-0.014063036
148,1/05/2019,256.092,0.002128759,97.69,0.22%,2923.72998,0.01971967,1283.8,-0.007499034
149,1/07/2019,256.571,0.001670942,96.84,0.74%,2964.330078,0.077131318,1390.1,0.082801059
150,1/08/2019,256.558,-5.07E-05,98.37,-0.15%,2953.560059,-0.003633205,1406.8,0.012013524
151,1/10/2019,257.346,0.002286191,99.13,-0.25%,2940.25,0.004712191,1473.45,0.047377026
152,1/11/2019,257.208,-0.000536243,97.24,-0.11%,3066.909912,0.04307794,1508.8,0.023991313
153,1/01/2020,257.971,0.00387977,96.39,0.00%,3230.780029,0.028589819,1514.75,0.003943531
154,1/04/2020,256.389,-0.006686942,99.67,0.63%,2470.5,-0.163738644,1576.55,0.040798812
155,1/05/2020,256.394,1.95E-05,99.08,0.06%,2830.709961,0.145804477,1686.25,0.069582316
156,1/06/2020,257.797,0.005472047,97.83,-0.52%,3055.72998,0.079492432,1730.6,0.026300964
157,1/07/2020,259.101,0.005058244,97.2,-0.20%,3115.860107,0.019677827,1771.05,0.023373397
158,1/09/2020,260.28,0.001392747,92.34,0.21%,3526.649902,0.078116907,1972.35,0.113661387
159,1/10/2020,260.388,0.000414938,93.71,-0.19%,3380.800049,-0.041356488,1902,-0.035668112
160,1/12/2020,260.474,0.000941478,91.31,-0.61%,3662.449951,0.12002899,1810.75,-0.047975815
161,1/01/2021,261.582,0.004253783,89.94,0.00%,3756.070068,0.025562156,1887.6,0.042440977
162,1/02/2021,263.014,0.005474383,90.98,0.44%,3773.860107,0.004736344,1862.95,-0.013058911
163,1/03/2021,264.877,0.007083273,91.04,0.18%,3901.820068,0.033906917,1734.15,-0.069137658
164,1/04/2021,267.054,0.008218909,92.93,-0.32%,4019.870117,0.030255124,1726.05,-0.004670876
165,1/06/2021,271.696,0.009290663,89.83,-0.22%,4202.040039,0.004991454,1899.35,0.100402653
166,1/07/2021,273.003,0.004810524,92.6,0.17%,4319.939941,0.028057777,1781.5,-0.062047543
